Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace FinTrackNew.xcworkspace -scheme FinTrackNew -configuration Debug -destination "platform=iOS Simulator,id=D787EE33-B165-457D-9EC2-ED8CE07B12E5" clean build

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS Simulator, arch:arm64, id:D787EE33-B165-457D-9EC2-ED8CE07B12E5, OS:18.5, name:iPhone 16 }
{ platform:iOS Simulator, arch:x86_64, id:D787EE33-B165-457D-9EC2-ED8CE07B12E5, OS:18.5, name:iPhone 16 }
CreateBuildRequest

SendProjectDescription

CreateBuildOperation

** CLEAN SUCCEEDED **

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS Simulator, arch:arm64, id:D787EE33-B165-457D-9EC2-ED8CE07B12E5, OS:18.5, name:iPhone 16 }
{ platform:iOS Simulator, arch:x86_64, id:D787EE33-B165-457D-9EC2-ED8CE07B12E5, OS:18.5, name:iPhone 16 }
ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (155 targets)
    Target 'FinTrackNew' in project 'FinTrackNew'
        ➜ Implicit dependency on target 'Pods-FinTrackNew' in project 'Pods' via file 'Pods_FinTrackNew.framework' in build phase 'Link Binary'
-target arm64-apple-ios15.1-simulator '-std=gnu11' -fobjc-arc -fmodules -gmodules '-fmodules-cache-path=/Users/nikolovp/Library/Developer/Xcode/DerivedData/ModuleCache.noindex' '-fmodule-name=StripeCore' -fpascal-strings -O0 -fno-common '-DPOD_CONFIGURATION_DEBUG=1' '-DDEBUG=1' '-DCOCOAPODS=1' '-DOBJC_OLD_DISPATCH_PROTOTYPES=0' -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.0.sdk -g '-fobjc-abi-version=2' -fobjc-legacy-dispatch -iquote /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/StripeCore-generated-files.hmap -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/StripeCore-own-target-headers.hmap -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/StripeCore-all-non-framework-target-headers.hmap -ivfsoverlay /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Pods-8699adb1dd336b26511df848a716bd42-VFS-iphonesimulator/all-product-headers.yaml -iquote /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/StripeCore-project-headers.hmap -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/StripeCore/include -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/ReactCommon/ReactCommon.framework/Headers -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/ReactCommon/ReactCommon.framework/Headers/react/nativemodule/core -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/ReactCommon-Samples/ReactCommon_Samples.framework/Headers -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/ReactCommon-Samples/ReactCommon_Samples.framework/Headers/platform/ios -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Fabric/React_Fabric.framework/Headers/react/renderer/components/view/platform/cxx -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-NativeModulesApple/React_NativeModulesApple.framework/Headers -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-graphics/React_graphics.framework/Headers -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-graphics/React_graphics.framework/Headers/react/renderer/graphics/platform/ios -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/DerivedSources-normal/arm64 -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/DerivedSources/arm64 -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/DerivedSources -F/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/StripeCore

WriteAuxiliaryFile /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/Objects-normal/arm64/StripeCore_const_extract_protocols.json (in target 'StripeCore' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    write-file /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/Objects-normal/arm64/StripeCore_const_extract_protocols.json

WriteAuxiliaryFile /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/Objects-normal/arm64/StripeCore.SwiftFileList (in target 'StripeCore' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    write-file /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/Objects-normal/arm64/StripeCore.SwiftFileList

WriteAuxiliaryFile /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/Objects-normal/arm64/StripeCore.SwiftConstValuesFileList (in target 'StripeCore' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    write-file /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/Objects-normal/arm64/StripeCore.SwiftConstValuesFileList

WriteAuxiliaryFile /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/Objects-normal/arm64/StripeCore.LinkFileList (in target 'StripeCore' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    write-file /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/Objects-normal/arm64/StripeCore.LinkFileList

WriteAuxiliaryFile /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/Objects-normal/arm64/StripeCore-OutputFileMap.json (in target 'StripeCore' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    write-file /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/Objects-normal/arm64/StripeCore-OutputFileMap.json

WriteAuxiliaryFile /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/Objects-normal/arm64/7187679823f38a2a940e0043cdf9d637-common-args.resp (in target 'StripeCore' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    write-file /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/Objects-normal/arm64/7187679823f38a2a940e0043cdf9d637-common-args.resp
-target arm64-apple-ios15.1-simulator '-std=gnu11' -fmodules -gmodules '-fmodules-cache-path=/Users/nikolovp/Library/Developer/Xcode/DerivedData/ModuleCache.noindex' '-fmodule-name=StripeCore' -fpascal-strings -O0 -fno-common '-DPOD_CONFIGURATION_DEBUG=1' '-DDEBUG=1' '-DCOCOAPODS=1' -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.0.sdk -g -iquote /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/StripeCore-generated-files.hmap -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/StripeCore-own-target-headers.hmap -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/StripeCore-all-non-framework-target-headers.hmap -ivfsoverlay /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Pods-8699adb1dd336b26511df848a716bd42-VFS-iphonesimulator/all-product-headers.yaml -iquote /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/StripeCore-project-headers.hmap -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/StripeCore/include -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/ReactCommon/ReactCommon.framework/Headers -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/ReactCommon/ReactCommon.framework/Headers/react/nativemodule/core -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/ReactCommon-Samples/ReactCommon_Samples.framework/Headers -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/ReactCommon-Samples/ReactCommon_Samples.framework/Headers/platform/ios -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Fabric/React_Fabric.framework/Headers/react/renderer/components/view/platform/cxx -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-NativeModulesApple/React_NativeModulesApple.framework/Headers -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-graphics/React_graphics.framework/Headers -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-graphics/React_graphics.framework/Headers/react/renderer/graphics/platform/ios -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/DerivedSources-normal/arm64 -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/DerivedSources/arm64 -I/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/DerivedSources -F/Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/StripeCore

WriteAuxiliaryFile /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/DerivedSources/StripeCore_vers.c (in target 'StripeCore' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    write-file /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/DerivedSources/StripeCore_vers.c

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/StripeCore/StripeCore.framework/Headers/StripeCore-umbrella.h /Users/nikolovp/Documents/FinTrack1/ios/Pods/Target\ Support\ Files/StripeCore/StripeCore-umbrella.h (in target 'StripeCore' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/ios/Pods/Target\ Support\ Files/StripeCore/StripeCore-umbrella.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/StripeCore/StripeCore.framework/Headers

Concatenate /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/unextended-module.modulemap /Users/nikolovp/Documents/FinTrack1/ios/Pods/Target\ Support\ Files/StripeCore/StripeCore.modulemap /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/unextended-module-swiftunextension.modulemap (in target 'StripeCore' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-concatenate /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/unextended-module.modulemap /Users/nikolovp/Documents/FinTrack1/ios/Pods/Target\ Support\ Files/StripeCore/StripeCore.modulemap /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/unextended-module-swiftunextension.modulemap

Concatenate /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/module.modulemap /Users/nikolovp/Documents/FinTrack1/ios/Pods/Target\ Support\ Files/StripeCore/StripeCore.modulemap /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/module-swiftextension.modulemap (in target 'StripeCore' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-concatenate /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/module.modulemap /Users/nikolovp/Documents/FinTrack1/ios/Pods/Target\ Support\ Files/StripeCore/StripeCore.modulemap /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/module-swiftextension.modulemap

WriteAuxiliaryFile /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeApplePay.build/unextended-module-swiftunextension.modulemap (in target 'StripeApplePay' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    write-file /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeApplePay.build/unextended-module-swiftunextension.modulemap

WriteAuxiliaryFile /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeApplePay.build/unextended-module-overlay.yaml (in target 'StripeApplePay' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    write-file /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeApplePay.build/unextended-module-overlay.yaml

WriteAuxiliaryFile /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeApplePay.build/module-swiftextension.modulemap (in target 'StripeApplePay' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    write-file /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeApplePay.build/module-swiftextension.modulemap

WriteAuxiliaryFile /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeApplePay.build/StripeApplePay.hmap (in target 'StripeApplePay' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    write-file /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeApplePay.build/StripeApplePay.hmap

WriteAuxiliaryFile /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeApplePay.build/StripeApplePay.DependencyStaticMetadataFileList (in target 'StripeApplePay' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    write-file /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeApplePay.build/StripeApplePay.DependencyStaticMetadataFileList

WriteAuxiliaryFile /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeApplePay.build/StripeApplePay.DependencyMetadataFileList (in target 'StripeApplePay' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    write-file /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeApplePay.build/StripeApplePay.DependencyMetadataFileList

WriteAuxiliaryFile /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeApplePay.build/StripeApplePay-project-headers.hmap (in target 'StripeApplePay' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    write-file /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeApplePay.build/StripeApplePay-project-headers.hmap

WriteAuxiliaryFile /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeApplePay.build/StripeApplePay-own-target-headers.hmap (in target 'StripeApplePay' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    write-file /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeApplePay.build/StripeApplePay-own-target-headers.hmap

Copy /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/StripeCore/StripeCore.framework/Modules/module.modulemap /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/module.modulemap (in target 'StripeCore' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeCore.build/module.modulemap /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/StripeCore/StripeCore.framework/Modules

WriteAuxiliaryFile /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeApplePay.build/StripeApplePay-generated-files.hmap (in target 'StripeApplePay' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    write-file /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeApplePay.build/StripeApplePay-generated-files.hmap

WriteAuxiliaryFile /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeApplePay.build/StripeApplePay-all-target-headers.hmap (in target 'StripeApplePay' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    write-file /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripeApplePay.build/StripeApplePay-all-target-headers.hmap
